flight_id,departure_airport,arrival_airport,rubles,minutes,rubles_per_min,seats_counter,saled_tickets
136807,AAQ,EGO,531000.000000000000,50.0,10620.0,97,68
136642,AAQ,EGO,531000.000000000000,49.0,10836.734693877552,97,64
136844,AAQ,EGO,575100.000000000000,50.0,11502.0,97,79
136887,AAQ,EGO,595200.000000000000,49.0,12146.938775510203,97,78
136922,AAQ,EGO,607800.000000000000,50.0,12156.0,97,76
136823,AAQ,EGO,620400.000000000000,51.0,12164.70588235294,97,78
136645,AAQ,EGO,633000.000000000000,51.0,12411.764705882353,97,82
136620,AAQ,EGO,613500.000000000000,49.0,12520.408163265307,97,79
136937,AAQ,EGO,626100.000000000000,50.0,12522.0,97,81
136888,AAQ,EGO,626100.000000000000,50.0,12522.0,97,79
136678,AAQ,EGO,631200.000000000000,50.0,12624.0,97,80
136936,AAQ,EGO,632400.000000000000,50.0,12648.0,97,82
136767,AAQ,EGO,651300.000000000000,51.0,12770.588235294117,97,83
136609,AAQ,EGO,639300.000000000000,50.0,12786.0,97,81
136838,AAQ,EGO,670200.000000000000,51.0,13141.176470588236,97,86
136666,AAQ,EGO,664500.000000000000,50.0,13290.0,97,87
136769,AAQ,EGO,696000.000000000000,51.0,13647.058823529413,97,88
136709,AAQ,EGO,689700.000000000000,50.0,13794.0,97,87
136660,AAQ,EGO,677100.000000000000,49.0,13818.367346938776,97,87
136729,AAQ,EGO,695400.000000000000,50.0,13908.0,97,88
136250,AAQ,SVO,1407800.000000000000,101.0,13938.613861386139,130,99
136464,AAQ,SVO,1398000.000000000000,100.0,13980.0,130,100
136632,AAQ,EGO,714300.000000000000,51.0,14005.882352941177,97,91
136855,AAQ,EGO,702300.000000000000,50.0,14046.0,97,87
136861,AAQ,EGO,689100.000000000000,49.0,14063.265306122448,97,87
136780,AAQ,EGO,714900.000000000000,50.0,14298.0,97,89
136122,AAQ,SVO,1431000.000000000000,100.0,14310.0,130,97
136178,AAQ,SVO,1434600.000000000000,99.0,14490.90909090909,130,99
136360,AAQ,SVO,1455400.000000000000,100.0,14554.0,130,97
